Genus,Species,Subspecies,Type,Tissue,Prep,Museum,Lat,Long,Country,Locality
Chalcophaps,longirostris,rogersi,voucher,42894,,ANWC,-13.83,143.46,Australia,"EASTERN MCILWRAITH RANGE LOWLANDS, CAPE YORK PENINSULA"
Chalcophaps,longirostris,rogersi,voucher,43702,,ANWC,-22.8,150.6,Australia,"SHOALWATER BAY ARMY TRAINING RESERVE, N OF ROCKHAMPTON"
Chalcophaps,longirostris,rogersi,voucher,43703,,ANWC,-22.8,150.6,Australia,"SHOALWATER BAY ARMY TRAINING RESERVE, N OF ROCKHAMPTON"
Chalcophaps,longirostris,rogersi,voucher,46354,,ANWC,-32.22,151.42,Australia,"MASSEYS CREEK STATE FOREST, C.50 KM NE OF SINGLETON"
Chalcophaps,longirostris,rogersi,voucher,49763,,ANWC,-26.68,153.05,Australia,BUDERIM
Chalcophaps,longirostris,rogersi,voucher,55964,,ANWC,-8.71,146.53,Papua New Guinea,
Chalcophaps,longirostris,rogersi,voucher,56040,,ANWC,-9,146.8,Papua New Guinea,
Chalcophaps,longirostris,rogersi,blood,DPM506,DPM506,CAS,-10.6,151.38,Papua New Guinea,"Hummock Island, Engineer Group, Milne Bay Province"
Chalcophaps,longirostris,rogersi,blood,DPM530,DPM530,CAS,-10.76,152.39,Papua New Guinea,"Anea Village, Panapompom Island, Deboyne Group, Louisiade Archipelago, Milne Bay Province"
Chalcophaps,longirostris,rogersi,blood,DPM536,DPM536,CAS,-10.76,152.39,Papua New Guinea,"Anea Village, Panapompom Island, Deboyne Group, Louisiade Archipelago, Milne Bay Province"
Chalcophaps,longirostris,rogersi,voucher,97849,JF3019,CAS,-10.03,150.98,Papua New Guinea,"Gewagewai, hill above Sibonai Village guest house, Sewa Bay, Normanby Island, Esa'Ala District"
Chalcophaps,longirostris,rogersi,blood,JF3031,JF3031,CAS,-9.24,150.9,Papua New Guinea,"Waema Island, Amphlet Island group, Esa'Ala District"
Chalcophaps,longirostris,rogersi,voucher,97896,JF3083,CAS,-9.3,153.69,Papua New Guinea,"Budaduna Island, Budibudi Islands (=Laughlan Islands)"
Chalcophaps,longirostris,rogersi,voucher,97897,JF3084,CAS,-9.29,152.83,Papua New Guinea,"Eyon Island, off Woodlark Island"
Chalcophaps,longirostris,rogersi,voucher,97905,JF3097,CAS,-9.27,151.9,Papua New Guinea,"close to Yanaba Village, Yanaba Island, Egum Atoll"
Chalcophaps,longirostris,rogersi,voucher,97910,JF3110,CAS,-8.8,151.91,Papua New Guinea,Dugemenu Is (Bennett Marshall Is Group)
Chalcophaps,longirostris,rogersi,voucher,97913,JF3115,CAS,-8.63,151.31,Papua New Guinea,"Nuratu Is (200  mWest off Kitava, Trobriands Group)"
Chalcophaps,longirostris,rogersi,voucher,97915,JF3117,CAS,-8.63,151.31,Papua New Guinea,"Nuratu Is (200  mWest off Kitava, Trobriands Group)"
Chalcophaps,longirostris,rogersi,voucher,97918,JF3126,CAS,-8.83,151.15,Papua New Guinea,"Simleyia, Vakuta Islans (Trobriands Group)"
Chalcophaps,longirostris,rogersi,blood,JPD453,JPD453,CAS,-10.6,151.38,Papua New Guinea,"Hummock Island, Engineer Group, Milne Bay Province"
Chalcophaps,longirostris,rogersi,blood,JPD522,JPD522,CAS,-11.13,152.69,Papua New Guinea,"Korobesea Village, Bagaman island, Calvados Chain, Louisiade Archipelago, Milne Bay Province"
Chalcophaps,longirostris,rogersi,blood,99398,JPD526,CAS,-11.13,152.69,Papua New Guinea,"Korobesea Village, Bagaman island, Calvados Chain, Louisiade Archipelago, Milne Bay Province"
Chalcophaps,longirostris,rogersi,blood,JPD777,JPD777,CAS,-9.57,150.51,Papua New Guinea,"Duchess Island, off Normanby Island"
Chalcophaps,longirostris,rogersi,blood,JPD782,JPD782,CAS,-9.57,150.51,Papua New Guinea,"Duchess Island, off Normanby Island"
Chalcophaps,longirostris,sandwichensis,voucher,19419,RGM 1163,KU,-10.78,165.85,Solomon Islands,Santa Cruz
Chalcophaps,longirostris,sandwichensis,voucher,45432,,LSUMNH,-15.3442294,166.93229,Vanuatu,
Chalcophaps,longirostris,sandwichensis,voucher,45458,,LSUMNH,-15.3442294,166.93229,Vanuatu,
Chalcophaps,longirostris,timorensis,voucher,22924,,WAM,-9.97,124,Indonesia,Timor Island
Chalcophaps,stephani,mortoni,voucher,15887,RGM 988,KU,-9.5,159.98,Solomon Islands,Guadalcanal
Chalcophaps,stephani,mortoni,voucher,15912,RGM 1013,KU,-9.5,159.98,Solomon Islands,Guadalcanal
Chalcophaps,stephani,mortoni,voucher,15919,RGM 1020,KU,-10.25,161.76,Solomon Islands,Ugi
Chalcophaps,stephani,mortoni,voucher,15934,RGM 1035,KU,-8.26,157.15,Solomon Islands,New Georgia Group: Kohingo
Chalcophaps,stephani,mortoni,voucher,19423,RGM 1167,KU,-8.4,160.59,Solomon Islands,Malaita
Chalcophaps,stephani,mortoni,voucher,19425,RGM 1169,KU,-8.4,160.59,Solomon Islands,Malaita
Chalcophaps,stephani,stephani,voucher,97883,JF3048,CAS,-10.42,150.4,Papua New Guinea,"Wagawaga, Milne Bay on the mainland"
Chalcophaps,stephani,stephani,voucher,98019,ZRH857,CAS,-10.42,150.4,Papua New Guinea,"Gua ulu ulu Bush, below Treetops lodge, near Waga waga village"
Chalcophaps,stephani,stephani,voucher,12228,BWB 1197,KU,-4.71,145.4,Papua New Guinea,Mandang
Chalcophaps,stephani,stephani,voucher,5304,ALM 1196,KU,-5.37,151.1,Papua New Guinea,East New Britain
Chalcophaps,stephani,stephani,voucher,5577,ALM 1527,KU,-6.92,144.96,Papua New Guinea,Gulf
Chalcophaps,stephani,stephani,voucher,6891,SEA 323,KU,-9.55,149.07,Papua New Guinea,Oro
Chalcophaps,stephani,stephani,voucher,6905,BWB 641,KU,-9.55,149.07,Papua New Guinea,Oro
Chalcophaps,stephani,stephani,voucher,7146,ALM 1679 (may be ALM 1697),KU,-4.48,145.03,Papua New Guinea,Mandang
Chalcophaps,stephani,stephani,voucher,7287,ALM 1821,KU,-4.48,145.03,Papua New Guinea,Mandang
